t,p_x,p_y,p_z,q_w,q_x,q_y,q_z,v_x,v_y,v_z,w_x,w_y,w_z,a_lin_x,a_lin_y,a_lin_z
0,0,0,0,1,0,0,0,50,0,0,0,0,0,100,69.00161445011855,0
0.0099812753128258,0.5040450584848113,0.003437172482517907,0,1,0,0,0,50.99812753128258,0.6887241108560923,0,0,0,0,100,69.00161445011855,0
0.0199625506256516,1.018052702656665,0.01374868993007163,0,1,0,0,0,51.99625506256516,1.377448221712185,0,0,0,0,100,69.00161445011855,0
0.0299438259384774,1.542022932515562,0.03093455234266116,0,1,0,0,0,52.99438259384774,2.066172332568277,0,0,0,0,100,69.00161445011855,0
0.0399251012513032,2.0759557480615,0.05499475972028651,0,1,0,0,0,53.99251012513032,2.754896443424369,0,0,0,0,100,69.00161445011855,0
0.049906376564129,2.619851149294482,0.08592931206294765,0,1,0,0,0,54.9906376564129,3.443620554280461,0,0,0,0,100,69.00161445011855,0
0.0598876518769548,3.173709136214506,0.1237382093706446,0,1,0,0,0,55.98876518769548,4.132344665136554,0,0,0,0,100,69.00161445011855,0
0.06986892718978059,3.737529708821573,0.1684214516433774,0,1,0,0,0,56.98689271897806,4.821068775992646,0,0,0,0,100,69.00161445011855,0
0.0798502025026064,4.311312867115682,0.219979038881146,0,1,0,0,0,57.98502025026064,5.509792886848738,0,0,0,0,100,69.00161445011855,0
0.0898314778154322,4.895058611096834,0.2784109710839505,0,1,0,0,0,58.98314778154322,6.19851699770483,0,0,0,0,100,69.00161445011855,0
0.09981275312825799,5.488766940765029,0.3437172482517906,0,1,0,0,0,59.9812753128258,6.887241108560922,0,0,0,0,100,69.00161445011855,0
0.1097940284410838,6.092437856120266,0.4158978703846667,0,1,0,0,0,60.97940284410838,7.575965219417015,0,0,0,0,100,69.00161445011855,0
0.1197753037539096,6.706071357162546,0.4949528374825786,0,1,0,0,0,61.97753037539096,8.264689330273107,0,0,0,0,100,69.00161445011855,0
0.1297565790667354,7.329667443891868,0.5808821495455263,0,1,0,0,0,62.97565790667354,8.9534134411292,0,0,0,0,100,69.00161445011855,0
0.1397378543795612,7.963226116308232,0.6736858065735096,0,1,0,0,0,63.97378543795612,9.642137551985291,0,0,0,0,100,69.00161445011855,0
0.149719129692387,8.606747374411638,0.773363808566529,0,1,0,0,0,64.9719129692387,10.33086166284138,0,0,0,0,100,69.00161445011855,0
